name,year,pop_n,pop_u,wat_bas_n,wat_lim_n,wat_unimp_n,wat_sur_n,wat_bas_r,wat_lim_r,wat_unimp_r,wat_sur_r,wat_bas_u,wat_lim_u,wat_unimp_u,wat_sur_u
Bangladesh,2020,164689.3906,38.17700195,97.69796025,1.156425878,0.4626557002,0.6829581735,97.88023776,0.8581049804,0.3164802414,0.9451770151,97.40277797,1.639520121,0.6993752147,0.2583266934
Turkmenistan,2015,5565.283203,50.31700134,97.65894431,0.9479150547,0.247750032,1.145390606,96.21978316,1.000954429,0.473864865,2.305397551,99.07997172,0.895543988,0.0244842949,0
Niue,2015,1.610000014,42.56800079,97.60613941,0,2.393860594,0,null,null,null,null,null,null,null,null
Tunisia,2020,11818.61816,69.56800079,97.54330899,1.63135067,0.8253403378,0,93.93623193,3.351687357,2.71208071,0,99.12119763,0.8788023684,0,0
Uzbekistan,2015,30929.55664,50.75,97.52857826,0,0,2.471421736,95.64239155,0,0,4.357608451,99.35901562,0,0,0.6409843843
Colombia,2020,50882.88281,81.42499542,97.49165711,0.1861521591,0.9536162228,1.368574512,86.76707282,0.7312282016,5.13386897,7.367830005,99.9381928,0.0618072,0,0
Iran (Islamic Republic of),2020,83992.95313,75.87400055,97.48263633,1.938311229,0.5137973631,0.06525508185,93.82873538,4.297948765,1.602839669,0.2704761905,98.64448672,1.188006671,0.1675066077,0
Anguilla,2015,14.27900028,100,97.48227425,0,2.517725753,0,null,null,null,null,97.48227425,0,2.517725753,0
Anguilla,2017,14.5880003,100,97.48227425,0,2.517725753,0,null,null,null,null,97.48227425,0,2.517725753,0
North Macedonia,2015,2079.334961,57.40799713,97.47233283,1.885991713,0.5924731745,0.04920227976,97.63323313,1.2224645,1.028782373,0.11552,97.35295808,2.37827419,0.2687677275,0
Ireland,2020,4937.795898,63.65299988,97.39970651,0,2.600293485,0,98.13492075,0,1.865079247,0,96.97988603,0,3.020113966,0
Montenegro,2015,626.9569702,65.80599976,97.39129537,1.68690191,0.8814458462,0.04035686954,95.96066218,1.539303155,2.38201141,0.1180232558,98.13467845,1.763596913,0.101724636,0
Ireland,2015,4652.419922,62.5379982,97.37212799,0,2.627872008,0,98.01681619,0,1.983183812,0,96.98594181,0,3.014058189,0
Georgia,2020,3989.175049,59.4529953,97.3481397,0,2.632761379,0.01909892327,94.2718842,0,5.703923618,0.02419218345,99.44615394,0,0.538220742,0.01562531586
Bhutan,2020,771.6119995,42.31599808,97.31322263,2.460712607,0.1764242183,0.04964054142,96.73119365,3.268806351,0,0,98.10662849,1.3591415,0.4169208475,0.1173091586
Libya,2015,6418.314941,79.27000427,97.28161516,0,2.718384841,0,null,null,null,null,null,null,null,null
Belize,2015,360.9259949,45.40599823,97.17559498,1.227940493,1.568222535,0.02824198817,95.65383206,1.421919005,2.872517994,0.05173093576,99.00529,0.99471,0,0
Bangladesh,2015,156256.2813,34.30800247,97.10160247,1.087988961,0.7215616582,1.08884691,96.77301128,1.046214162,0.7317473217,1.449027237,97.73077968,1.167978177,0.702058435,0.3991837074
Malaysia,2020,32365.99805,77.15999603,97.09990707,0.3545396865,2.545553241,null,90.19744812,0.5444513971,9.258100478,null,99.14309591,0.2983242605,0.4685798319,0.09
Malaysia,2015,30270.96484,74.21299744,97.05220256,0.3630055004,2.584791939,null,90.91830922,0.5488026714,8.532888105,null,99.18356605,0.2984460363,0.427987911,0.09
Turkey,2020,84339.07031,76.10500336,97.01426916,2.023078075,0.7376749545,0.2249778093,96.02516977,2.684574639,0.7882555911,0.502,97.32481783,1.815385203,0.7217969634,0.138
Niue,2020,1.618000031,46.20200348,97.01087618,0,2.989123822,0,null,null,null,null,null,null,null,null
Cuba,2020,11326.61621,77.19400024,97.00269616,1.471384542,1.252811506,0.2731077963,94.38665114,2.591752445,1.905972935,1.115623477,97.77557664,1.1403859,1.059840374,0.02419708411
Russian Federation,2020,145934.4531,74.75400543,96.99254807,0.6219963766,2.38545555,null,91.54410196,1.583163513,6.872734531,null,98.83259961,0.2973899687,0.6700104236,0.2
Saint Lucia,2020,183.6289978,18.8409996,96.88784457,1.815652166,1.296503269,0,96.81402383,1.734152255,1.451823918,0,97.20582219,2.166718886,0.6274589237,0
Viet Nam,2020,97338.58594,37.34000015,96.88435687,0,3.115643126,0,95.51453844,0,4.48546156,0,99.18304001,0,0.816959987,0
Seychelles,2019,97.74099731,57.1190033,96.85174689,0,3.148253109,null,null,null,null,null,null,null,null,null
Mayotte,2015,240.0110016,46.98900223,96.83781128,0,0.2820184669,2.880170256,null,null,null,null,null,null,null,null
Paraguay,2015,6688.746094,60.75,96.83621453,0.328424003,2.756768199,0.07859326698,93.34470029,0.6976664397,5.757395646,0.2002376288,99.09204873,0.08985997117,0.818091301,0
Iran (Islamic Republic of),2015,78492.21094,73.35800171,96.80698708,1.994891573,1.126061081,0.07206026561,92.16250265,4.221624781,3.345396383,0.2704761905,98.49376087,1.186191432,0.3200476961,0
Antigua and Barbuda,2015,93.57099915,25,96.73918628,0,3.16634761,0.09446611409,null,null,null,null,null,null,null,null
Antigua and Barbuda,2017,95.42500305,24.71300125,96.73918628,0,3.16634761,0.09446611409,null,null,null,null,null,null,null,null
Dominican Republic,2020,10847.9043,82.54000092,96.68681192,0.4670386504,1.269428783,1.576720644,90.30446437,1.385315508,1.115118127,7.195101991,98.03689158,0.2727920359,1.302073396,0.3882429922
Lithuania,2015,2931.87207,67.22999573,96.60413858,0,3.395861422,0,90.71848441,0,9.281515589,0,99.47299035,0,0.5270096501,0
Belarus,2020,9449.321289,79.48300171,96.53472608,3.37211955,0.09315436837,0,98.56412231,0.9955971951,0.4402804931,0,96.01087362,3.985572644,0.003553731977,0
Russian Federation,2015,144985.0625,74.04999542,96.52715543,0.6244865344,2.848358036,null,90.11010901,1.558364042,8.331526946,null,98.77593489,0.2972194631,0.726845642,0.2
Belarus,2015,9439.423828,77.18099976,96.47706709,3.300130108,0.2228027995,0,98.3306716,0.9932391071,0.6760892895,0,95.92903518,3.982175393,0.08878942383,0
West Bank and Gaza Strip,2015,4529.160156,75.36799622,96.37985671,0.5875346644,3.032608622,null,95.38114235,0.9927312092,3.626126441,null,96.70625962,0.4551070803,2.838633298,null
Mayotte,2020,272.8129883,45.75099945,96.37117971,0,3.628820295,null,null,null,null,null,null,null,null,null
Colombia,2015,47520.66797,79.76399994,96.33586812,0.1840519904,1.703445062,1.776634827,83.27372585,0.6876656261,7.259032355,8.779576172,99.64971237,0.05628603022,0.2940016029,0
Turkey,2015,78529.41406,73.61100006,96.25615912,2.026747602,1.518870713,0.1982225671,94.20388299,2.633656944,2.740460064,0.422,96.99188504,1.809175058,1.080939898,0.118
Seychelles,2015,94.98100281,55.40000153,96.2508915,0,0,3.749108502,null,null,null,null,null,null,null,null
Bhutan,2015,727.8850098,38.6780014,96.22142259,2.496596292,0.2961873751,0.9857937377,95.16436295,3.215858941,0.1935987005,1.426179411,97.89733678,1.356242032,0.4588364885,0.2875847035
Bosnia and Herzegovina,2015,3429.362061,47.17299652,96.15984418,3.780069975,0.06008584857,0,97.33333333,2.666666667,0,0,94.8457044,5.026922206,0.1273733928,0
Cayman Islands,2015,61.72100067,100,96.125,0,3.875,0,null,null,null,null,96.125,0,3.875,0
Cayman Islands,2016,62.56399918,100,96.125,0,3.875,0,null,null,null,null,96.125,0,3.875,0
Bosnia and Herzegovina,2020,3280.814941,49.02000046,96.11389762,3.823663938,0.06243843752,0,97.33333333,2.666666667,0,0,94.8457044,5.026922206,0.1273733928,0
Dominican Republic,2015,10281.6748,78.56600189,96.0993385,0.6952122155,1.550594498,1.654854791,89.21104378,1.822877161,2.441888623,6.52419044,97.97856981,0.3875681084,1.307435937,0.3264261435
Azerbaijan,2020,10139.1748,56.39700317,96.04337613,1.04278118,2.913842688,0,90.92579795,2.391535671,6.682666377,0,100,0,0,0
Cuba,2015,11324.77734,76.89600372,95.87179647,1.750253789,1.99464,0.3833097362,90.44506066,3.362197131,4.747322467,1.445419738,97.50230137,1.2659329,1.167575187,0.06419054206
Georgia,2015,4024.179932,57.44799805,95.75472951,0.9519645583,3.239894931,0.0534109954,91.29515059,1.893756292,6.700216388,0.1108767321,99.05796545,0.2543750856,0.6768136054,0.01084585945
Suriname,2015,559.1359863,66.05599976,95.74769217,0.8828013983,1.013834976,2.35567146,90.57961632,1.285032142,1.200506574,6.934844965,98.4033997,0.6761083333,0.9179065142,0.002585454545
Honduras,2020,9904.608398,58.35899734,95.68922113,0.4256206085,3.885158264,0,89.87579955,0.8067095079,9.317490946,0,99.83728281,0.1537015262,0.009015663296,0
Grenada,2015,109.6029968,35.99700165,95.62865044,1.161481584,0,3.209867972,null,null,null,null,null,null,null,null
Grenada,2017,110.8740005,36.16400146,95.62865044,1.161481584,0,3.209867972,null,null,null,null,null,null,null,null
Saint Lucia,2015,179.1309967,18.51499939,95.56809428,1.790210415,2.641695303,0,95.31226124,1.707252381,2.980486378,0,96.69403318,2.155311103,1.150655713,0
El Salvador,2015,6325.121094,69.69999695,95.56213774,0.580479777,1.161950545,2.695431942,87.96121432,1.734743718,2.481033956,7.823008005,98.86641785,0.07869797757,0.5885128896,0.4663712861
Guyana,2020,786.559021,26.7859993,95.55480685,1.205244408,1.143069849,2.096878897,93.9284905,1.646193862,1.561274833,2.864040809,100,0,0,0
Kazakhstan,2020,18776.70703,57.67100143,95.43497032,1.941425039,2.545956934,0.07764770471,91.93925234,1.862616064,6.014693049,0.1834385438,98.00073133,1.999268673,0,0
Dominica,2015,71.17500305,69.57899475,95.42065606,0,4.579343937,0,null,null,null,null,null,null,null,null
Dominica,2017,71.45999908,70.18099976,95.42065606,0,4.579343937,0,null,null,null,null,null,null,null,null
Ecuador,2020,17643.06055,64.16600037,95.35976356,0.003451463449,2.604485389,2.032299589,87.05074495,0.009631811022,7.26819549,5.671427747,100,0,0,0
Sint Maarten (Dutch part),2015,39.96699905,100,95.31117933,0,4.68882067,0,null,null,null,null,95.31117933,0,4.68882067,0
Sint Maarten (Dutch part),2017,41.44400024,100,95.31117933,0,4.68882067,0,null,null,null,null,95.31117933,0,4.68882067,0
Falkland Islands (Malvinas),2020,3.48300004,78.50799561,95.3089274,0,4.691072596,0,78.17294282,0,21.82705718,0,100,0,0,0
Serbia,2020,8737.370117,56.44599915,95.29552932,4.244199279,0.4437204778,0.01655092647,95.84497475,3.545864028,0.5711602866,0.03800093141,94.87156989,4.783037865,0.3453922445,0
Democratic People's Republic of Korea,2015,25183.83203,61.27700424,95.21488171,0.6850023901,3.829054918,0.2710609803,91.61696842,0.3679396322,7.315091944,0.7,97.48852402,0.8853650012,1.626110978,0
Guyana,2015,767.4329834,26.44099808,95.16185695,1.233247953,1.344803287,2.260091808,93.42276971,1.676542504,1.82819943,3.072488358,100,0,0,0
Saint Vincent and the Grenadines,2015,109.1350021,50.96399689,95.1452199,0,4.070093703,0.784686397,null,null,null,null,null,null,null,null
Saint Vincent and the Grenadines,2018,110.2099991,52.19799805,95.1452199,0,4.8547801,null,null,null,null,null,null,null,null,null
Albania,2020,2877.800049,62.11199951,95.06803883,1.884656092,3.047305081,0,94.09135806,2.305264955,3.603376986,0,95.66380912,1.62808683,2.708104054,0
Kazakhstan,2015,17572.00977,57.19100189,95.02533441,1.812908425,2.904392652,0.2573645111,90.74749784,1.86677185,6.784537749,0.6011925556,98.22740979,1.772590206,0,0
Tunisia,2015,11179.95117,68.05599976,94.8454551,2.900100393,2.179103077,0.07534142511,85.59067297,7.6364837,6.53698864,0.2358546907,99.18944794,0.6769453984,0.1336066664,0
Falkland Islands (Malvinas),2015,2.835999966,76.26800537,94.82000666,0,5.179993343,0,78.17294282,0,21.82705718,0,100,0,0,0
Venezuela (Bolivarian Republic of),2015,30081.82617,88.15399933,94.57127501,0.4752325377,3.575264261,1.378228192,null,null,null,null,null,null,null,null
Algeria,2020,43851.04297,73.73300171,94.43732996,4.985880842,0.5318366638,0.04495253272,90.03753791,8.79672214,0.9946030281,0.1711369258,96.00473586,3.628288591,0.3669755478,0
Panama,2020,4314.768066,68.41400146,94.37254436,1.873480592,2.262304247,1.491670799,86.32308326,1.791982583,7.162364342,4.722569811,98.08889267,1.911107333,0,0
Turks and Caicos Islands,2015,35.97900009,92.19499207,94.31818182,0,5.681818182,0,null,null,null,null,null,null,null,null
Turks and Caicos Islands,2018,37.66699982,93.09799957,94.31818182,0,5.681818182,0,null,null,null,null,null,null,null,null
Fiji,2020,896.4439697,57.24700546,94.30106524,0,3.318602766,2.380331999,89.08802405,0,5.759897938,5.152078012,98.19424406,0,1.495409344,0.3103465922
Fiji,2015,868.632019,54.72599792,94.26255867,0,3.419365936,2.318075395,89.37852739,0,5.829467811,4.792004795,98.30304467,0,1.425524712,0.2714306142
China,2020,1463140.5,61.71308899,94.26111059,0.8147213297,4.725451938,0.1987161441,89.66123351,1.832679086,8.506087409,0,97.11488267,0.1831784927,2.37993884,0.322
Iraq,2015,35572.26953,69.92099762,94.2475933,1.056676215,1.737911036,2.95781945,84.76271011,2.830616935,2.77640479,9.630268161,98.3278526,0.2935526231,1.291166071,0.0874287017
Channel Islands,2015,165.3869934,30.96199799,94.15,0,5.85,0,null,null,null,null,null,null,null,null
Channel Islands,2017,168.6660004,30.91399956,94.15,0,5.85,0,null,null,null,null,null,null,null,null
Philippines,2020,109581.0859,47.40799713,94.10903456,2.856486137,3.034479307,0,91.06193322,3.959520428,4.978546347,0,97.4893325,1.632836465,0.877831036,0
Guatemala,2020,17915.56641,51.83599854,94.00642827,1.034150511,3.215911815,1.743509404,90.1193298,1.849169999,4.583438691,3.448061508,97.61816944,0.2768660057,1.94525887,0.1597056849
Ukraine,2020,43733.75781,69.60800171,93.92828195,5.671978717,0.07590450129,0.323834836,100,0,0,0,91.27727011,8.14845779,0.1090456533,0.4652264446
Syrian Arab Republic,2020,17500.65625,55.47500229,93.92585718,5.873730768,0.2004120542,0,92.082745,7.917255,0,0,95.40516436,4.233570117,0.361265525,0
South Africa,2020,59308.69141,67.35400391,93.88505744,2.772736186,1.410816657,1.931389712,83.32948118,6.977359359,3.776999287,5.916160173,99.00126484,0.734785403,0.2639497547,0
Democratic People's Republic of Korea,2020,25778.81445,62.38100052,93.84384303,0.6831311872,5.20969278,0.2633330058,88.75362488,0.3564402606,10.18993486,0.7,96.91351044,0.8801428799,2.206346677,0
French Guiana,2020,298.6820068,85.81999969,93.78221635,0,6.217783652,0,null,null,null,null,null,null,null,null
Venezuela (Bolivarian Republic of),2020,28435.94336,88.27899933,93.68580071,0.4707829181,5.843416373,null,null,null,null,null,null,null,null,null
Ukraine,2015,44921.63672,69.06100464,93.65690669,5.630873723,0.4364563488,0.2757632395,98.84311161,0,0.944405312,0.2124830817,91.33350853,8.153478277,0.2089007556,0.3041124414
French Guiana,2015,261.0079956,84.48200226,93.56205657,0,6.437943425,0,null,null,null,null,null,null,null,null
Syrian Arab Republic,2015,17997.41016,52.16799927,93.50961148,5.968083628,0.5223048883,0,91.3857051,7.857323656,0.7569712439,0,95.45698719,4.235869737,0.3071430695,0
Algeria,2015,39728.01953,70.84799957,93.40956153,5.157780893,1.275464684,0.1571928913,88.35270686,8.685753121,2.580431801,0.3811082155,95.4903147,3.706117317,0.7385100851,0.06505789753
Albania,2015,2890.523926,57.43399811,93.39432534,3.626383658,2.979291004,0,90.62727461,5.263172648,4.109552744,0,95.44506696,2.41331182,2.141621216,0
Bolivia (Plurinational State of),2020,11673.0293,70.1230011,93.39007163,0.1365905296,1.575010843,4.898326997,79.93664283,0.2447364082,3.954133693,15.86448707,99.12211832,0.09051328947,0.5613453808,0.2260230112
Serbia,2015,8876.777344,55.69599915,93.3864573,6.112096052,0.4835436344,0.01790301579,94.72352905,4.600438201,0.6356232686,0.040409478,92.32286869,7.314561109,0.3625701971,0
Viet Nam,2015,92677.07813,33.80900192,93.32806058,0.05207183785,6.163618036,0.4562495463,90.83306799,0,8.477639565,0.6892924429,98.21274352,0.1540176812,1.633238796,0
Honduras,2015,9112.904297,55.1649971,93.25441071,0.4317541067,6.022156156,0.2916790284,86.43707375,0.7758441046,12.14597638,0.6411057671,98.79516268,0.152097161,1.04505549,0.00768467364
Peru,2020,32971.84766,78.2970047,93.13936621,0.8495593511,4.150468349,1.860606087,80.79943849,1.596943771,9.612691163,7.990926578,96.55984408,0.6423932356,2.636408693,0.1613539953
Ecuador,2015,16212.02246,63.39799881,93.0637795,0.1997601763,3.119565114,3.616895212,82.55248195,0.445629255,7.379055031,9.62283376,99.1323392,0.0578108902,0.6604045069,0.1494454068
Panama,2015,3968.48999,66.69599915,92.90436561,1.845644171,3.160016841,2.08997338,83.67957953,1.737106037,8.379298168,6.20401626,97.51067739,1.899841721,0.5538148391,0.03566604616
Lebanon,2020,6825.441895,88.92499542,92.6,7.4,0,0,null,null,null,null,null,null,null,null
Azerbaijan,2015,9622.741211,54.7140007,92.42031398,1.002242415,4.365089522,2.21235408,84.14321327,2.213139731,8.988206006,4.655440992,99.27115203,0,0.5386020345,0.1902459339
Indonesia,2020,273523.625,56.64099884,92.41534961,0.8554746335,5.553871666,1.175304087,85.66796238,1.17809123,10.61491462,2.539031772,97.58051207,0.6085098345,1.679615139,0.1313629588
Sri Lanka,2020,21413.25,18.71299934,92.22757937,0.5954581495,5.348927064,1.82803542,90.5374357,0.7032099038,6.510488612,2.248865782,99.56938019,0.1273977901,0.3032220202,0
Botswana,2020,2351.625,70.8769989,92.21356307,4.72303897,1.732526476,1.330871481,79.04372386,15.15494718,1.596119156,4.20520981,97.62498058,0.4366200322,1.788579159,0.1498202281
Oman,2020,5106.62207,86.27599335,92.16802469,7.541419893,0.2604052036,0.03015021745,76.25077991,21.63212113,1.897409218,0.2196897375,94.7,5.3,0,0
Guatemala,2015,16252.4248,49.97100067,92.13403385,0.9684517485,4.765261087,2.132253313,87.24275618,1.650901287,7.052091828,4.054250709,97.03098891,0.2852100796,2.475775984,0.2080250227
Philippines,2015,102113.2031,46.2840004,92.01770102,2.920429319,4.532138462,0.5297311944,88.20816233,3.825892542,7.111213037,0.8547320937,96.43895214,1.869572353,1.538931873,0.1525436393
South Africa,2015,55386.36719,64.82800293,91.87634387,2.803155965,2.078820804,3.241679359,79.03373853,6.61766745,5.131945818,9.216648202,98.84401345,0.7336182863,0.4223682597,0
Samoa,2020,198.4100037,17.88899994,91.83772455,6.520899952,1.418623428,0.2227520679,91.78032287,6.220703339,1.72769216,0.2712816327,92.10119,7.89881,0,0
China,2015,1430405.375,55.85270691,91.76264123,0.8187626618,6.782077407,0.6365187008,84.47918792,1.51186307,12.95294901,1.056,97.51965397,0.2709198039,1.90447541,0.3049508197
Kyrgyzstan,2020,6524.190918,36.85599899,91.69930522,1.900734111,1.8656487,4.534311965,87.258429,2.606070485,2.954593684,7.180906832,99.30769231,0.6923076923,0,0
Saint Pierre and Miquelon,2020,5.795000076,89.96199799,91.4,0,8.6,0,null,null,null,null,null,null,null,null
Saint Pierre and Miquelon,2015,5.992000103,89.88899994,91.4,0,8.6,0,null,null,null,null,null,null,null,null
Samoa,2015,193.5099945,18.91400146,91.32139736,6.499281296,1.929815904,0.2495054413,91.38641565,6.194005024,2.148529534,0.2710497959,91.04264868,7.808027061,0.9921814015,0.1571428571
Vanuatu,2020,307.1499939,25.52500153,91.23119075,1.06238505,0,7.706424202,88.39720123,1.255132675,0,10.3476661,99.5,0.5,0,0
Lebanon,2015,6532.681152,88.10600281,91.22432251,7.29006465,1.34019284,0.14542,null,null,null,null,null,null,null,null
Jamaica,2020,2961.160889,56.31100082,91.0299445,5.367570914,1.864010203,1.738474379,85.39991216,8.490737371,2.568971895,3.540378574,95.39801591,2.944456223,1.317064322,0.34046355
Republic of Moldova,2020,4033.962891,42.84900284,90.56996224,1.519776762,7.910260997,0,85.48103812,1.52256302,12.99639886,0,97.35744448,1.516060408,1.126495111,0
India,2020,1380004.375,34.9260025,90.48952503,4.983602562,3.963153945,0.5637184626,88.78250313,5.902210054,4.57637573,0.7389110856,93.6700363,3.272056027,2.820607523,0.2373001538
Bolivia (Plurinational State of),2015,10869.73242,68.39299774,90.46214101,0.1728983981,2.832457169,6.532503425,73.7401802,0.3399687838,5.911800536,20.00805048,98.18999708,0.0956888341,1.40937247,0.304941615
Jamaica,2015,2891.023926,54.833004,90.41679629,5.407336603,2.169821217,2.006045893,84.5007099,8.401335753,3.055395678,4.042558671,95.28999024,2.941122015,1.440356529,0.3285312153
Morocco,2020,36910.55859,63.53199768,90.40234468,5.263549601,2.8776725,1.456433219,77.34612896,12.03707816,6.623063373,3.993729502,97.89674601,1.375477117,0.7277768759,0
Peru,2015,30470.73828,77.35700226,90.28200304,0.9325834719,5.763626055,3.021787439,73.28762384,1.523040337,12.99206766,12.19726817,95.25638702,0.75975209,3.647808558,0.3360523291
Oman,2015,4267.34082,81.34999847,90.23848564,8.208802788,1.473142599,0.0795689751,74.36690846,21.09767236,4.386731832,0.1486873508,93.87714508,5.253947929,0.8051838421,0.06372315036
Pakistan,2020,220892.3281,37.16500092,90.14896508,3.822279525,4.413307574,1.61544782,88.59986076,3.852278117,5.174596509,2.373264617,92.76804985,3.771561162,3.126184571,0.3342044223
Sri Lanka,2015,20908.02344,18.25600052,90.11102857,0.9128012935,6.761522893,2.214647247,88.25710614,1.016290258,8.017356135,2.709247463,98.41224652,0.4494138094,1.138339672,0
Nepal,2020,29136.80859,20.57600021,90.07454179,3.979825725,4.699081176,1.246551314,90.20327165,4.207348246,4.269023951,1.320356149,89.57763316,3.101581411,6.359123168,0.9616622585
Vanuatu,2015,271.1279907,24.96100235,89.98817649,1.05094321,1.545004807,7.415875488,86.97805066,1.234982464,1.904272063,9.882694813,99.03735599,0.4976751557,0.4649688531,0
Pakistan,2015,199426.9531,36.02600098,89.45498234,3.65595302,4.42169119,2.467373447,87.15095676,3.956563839,5.236412879,3.656066523,93.54640884,3.122136433,2.974930389,0.35652434
Cabo Verde,2020,555.9879761,66.65200043,88.76960642,7.904150846,3.209147716,0.1170950144,80.11452544,9.911127022,9.623217003,0.3511305397,93.1,6.9,0,0
Republic of Moldova,2015,4070.705078,42.48999786,88.5760319,1.485629517,9.938338582,0,82.54249075,1.470222482,15.98728677,0,96.7423994,1.506482861,1.751117739,0
Marshall Islands,2020,59.19400024,77.79399109,88.57204698,11.387979,0.03997402585,0,94.42972,5.39028,0.18,0,86.9,13.1,0,0
Indonesia,2015,258383.25,53.31299973,88.52735296,0.7941305226,8.943859564,1.734656954,80.63079119,0.9740457315,14.98518808,3.409975001,95.44249176,0.6365760478,3.653376641,0.2675555532
Botswana,2015,2120.716064,67.15499878,88.44628953,8.41061416,1.578349601,1.564746708,71.89253383,21.78932755,1.854197906,4.463940709,96.54260258,1.867186166,1.443438497,0.1467727616
