name;income_group;pop_n;pop_u;wat_bas_n;wat_lim_n;wat_unimp_n;wat_sur_n;wat_bas_r;wat_lim_r;wat_unimp_r;wat_sur_r;wat_bas_u;wat_lim_u;wat_unimp_u;wat_sur_u
Tokelau,NAN,1.350000024,0,99.70767665,0,0.2923233459,0,99.70767665,0,0.2923233459,0,NAN,NAN,NAN,NAN
Niue,NAN,1.618000031,46.20200348,97.01087618,0,2.989123822,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Falkland Islands (Malvinas),NAN,3.48300004,78.50799561,95.3089274,0,4.691072596,0,78.17294282,0,21.82705718,0,100,0,0,0
Montserrat,NAN,4.999000072,9.114999771,98.07748262,0,1.922517378,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Saint Pierre and Miquelon,NAN,5.795000076,89.96199799,91.4,0,8.6,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Saint Helena,NAN,6.071000099,40.08200073,99.1,0,0.9,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Saint Barthelemy,NAN,9.885,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0
Nauru,High income,10.83399963,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0
Wallis and Futuna Islands,NAN,11.24600029,0,99.14328736,0,0.856712639,0,99.14328736,0,0.856712639,0,NAN,NAN,NAN,NAN
Tuvalu,Upper middle income,11.79199982,64.01399994,100,0,0,0,100,0,0,0,100,0,0,0
Cook Islands,NAN,17.56399918,75.49500275,99.97161022,0,0.0283897827,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Palau,Upper middle income,18.09199905,80.98799896,99.6575455,0,0.3424544984,0,99.75698503,0,0.2430149677,0,99.63420199,0,0.3657980078,0
British Virgin Islands,High income,30.23699951,48.51499939,99.86438356,0,0.1356164384,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Gibraltar,High income,33.69100189,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0
San Marino,High income,33.93799973,97.49900055,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Liechtenstein,High income,38.13700104,14.41600037,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Saint Martin (French part),High income,38.659,100,99.99927139,0,0.0007286105507,0,NAN,NAN,NAN,NAN,99.99927139,0,0.0007286105507,0
Monaco,High income,39.24399948,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0
Faeroe Islands,High income,48.86500168,42.39799881,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
American Samoa,Upper middle income,55.1969986,87.15299988,99.77377166,0,0.2262283415,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Greenland,High income,56.77199936,87.28200531,100.0000017,0,0,0,100,0,0,0,100,0,0,0
Northern Mariana Islands,High income,57.55699921,91.79799652,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Marshall Islands,Upper middle income;59.19400024,77.79399109,88.57204698,11.387979,0.03997402585,0,94.42972,5.39028,0.18,0,86.9,13.1,0,0
Bermuda,High income,62.27299881,100,99.90314002,0,0.09685998294,0,NAN,NAN,NAN,NAN,99.90314002,0,0.09685998294,0
Andorra,High income,77.26499939,87.91600037,100.0000037,0,0,0,100,0,0,0,100,0,0,0
Isle of Man,High income,85.03199768,52.89800262,99.075,0,0.925,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
United States Virgin Islands,High income,104.4229965,95.93900299,98.71826738,0,1.281732624,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Tonga,Upper middle income,105.6969986,23.09899902,98.73108083,0.8814972962,0.3874218777,0,98.46807854,1.103159706,0.4287617551;0,99.60665819,0.143540536,0.2498012758,0
Kiribati,Lower middle income,119.4459991,55.59399796,77.97092085,4.076899625,17.95217953,0,60.99418489,2.096609799,36.90920532,0,91.53117485,5.658666461,2.810158691,0
Guam,High income,168.7830048,94.93800354,99.6952,0,0.3048,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Saint Lucia,Upper middle income,183.6289978,18.8409996,96.88784457,1.815652166,1.296503269,0,96.81402383,1.734152255,1.451823918,0,97.20582219,2.166718886,0.6274589237,0
Samoa,Lower middle income,198.4100037,17.88899994,91.83772455,6.520899952,1.418623428,0.2227520679,91.78032287,6.220703339,1.72769216,0.2712816327,92.10119,7.89881,0,0
Sao Tome and Principe,Lower middle income,219.1609955,74.35400391,78.22645516,20.23798298,0.4435199284,1.09204193,74.30061449,19.71184258,1.729405704,4.258137228,79.5805429,20.4194571,0,0
Mayotte,NAN,272.8129883,45.75099945,96.37117971,0,3.628820295,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
French Polynesia,High income,280.9039917,61.97500229,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
New Caledonia,High income,285.4909973,71.51799774,99.30532057,0,0.6946794278,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Barbados,High income,287.3710022,31.19099998,98.51445042,0.2676005761,1.217949005,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
French Guiana,NAN,298.6820068,85.81999969,93.78221635,0,6.217783652,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Vanuatu,Lower middle income,307.1499939,25.52500153,91.23119075,1.06238505,0,7.706424202,88.39720123,1.255132675,0,10.3476661,99.5,0.5,0,0
Iceland,High income,341.25,93.897995,99.99999721,0,0.000002794650015,0,100,0,0,0,100,0,0,0
Martinique,NAN,375.2650146,89.13999939,99.84197078,0,0.1580292158,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Belize,Upper middle income,397.6210022,46.02500153,98.40195463,1.249110629,0.3489347411,0,97.99520758,1.358317682,0.6464747393,0,98.87896,1.12104,0,0
Guadeloupe,NAN,400.1270142,98.49899292,99.80312604,0,0.1968739613,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Brunei Darussalam,High income,437.4830017,78.25000763,99.9000368,0,0.09996320036,0,NAN,NAN,NAN,NAN,99.65,0,0.35,0
Malta,High income,441.5390015,94.7440033,100.0000004,0,0,0,100,0,0,0,100,0,0,0
Maldives,Upper middle income,540.5419922,40.66899872,99.5444386,0.0480506913,0.407510705,0,99.9190125,0.0809875,0,0,98.99798893,0,1.002011069,0
Cabo Verde,Lower middle income,555.9879761,66.65200043;88.76960642,7.904150846,3.209147716,0.1170950144,80.11452544,9.911127022,9.623217003,0.3511305397,93.1,6.9,0,0
Suriname,Upper middle income,586.6339722,66.14900208,97.98963167,1.067246941,0.3793365073,0.563784884,96.57441263,1.60029586,0.1598017947,1.66548972,98.71385387,0.7944652371,0.4916808925,0
Luxembourg,High income,625.9760132,91.4529953,99.87993254,0,0.1200674649,0,98.5952381,0,1.404761905,0,100,0,0,0
Montenegro,Upper middle income,628.0620117,67.48800659,98.85691652,0.5454788204,0.592312011,0.005292650894,98.16188754,0,1.821833386,0.01627906977,99.19173959,0.8082604128,0,0
"China, Macao SAR",High income,649.34198,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0
Solomon Islands,Lower middle income,686.8779907,24.67000008,67.30102554,5.79547831,21.26784313,5.635653025,59.40526749,6.528523649,26.955911,7.110297857,91.41077689,3.557120425,3.899286137,1.132816553
Bhutan,Lower middle income,771.6119995,42.31599808,97.31322263,2.460712607,0.1764242183,0.04964054142,96.73119365,3.268806351,0,0,98.10662849,1.3591415,0.4169208475,0.1173091586
Guyana,Upper middle income,786.559021,26.7859993,95.55480685,1.205244408,1.143069849,2.096878897,93.9284905,1.646193862,1.561274833,2.864040809,100,0,0,0
Réunion,NAN,895.3079834,99.65900421,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Fiji,Upper middle income,896.4439697,57.24700546,94.30106524,0,3.318602766,2.380331999,89.08802405,0,5.759897938,5.152078012,98.19424406,0,1.495409344,0.3103465922
Djibouti,Lower middle income,988.0020142,78.06199646,76.04992021,14.7574817,7.015876051,2.176722038,47.28073293,12.06161014,30.73550468,9.922152249,84.13501493,15.51511107,0.3498740029,0
Eswatini,Lower middle income,1160.16394,24.17100143,70.75307095,9.507067163,9.835567931,9.904293959,62.46644874,12.29969513,12.45046093,12.78339519,96.74976305,0.7460644731,1.632164244,0.8720082294
Cyprus,High income,1207.360962,66.82099915,99.76517318,0,0.2348268167,0,99.84576172,0,0.1542382836,0,99.72515812,0,0.2748418825,0
Mauritius,Upper middle income,1271.766968,40.75999832,99.8662547,0,0.1337453014,0,99.82768234,0,0.1723176618,0,99.92231522,0,0.07768478119,0
Timor-Leste,Lower middle income,1318.442017,31.31999969,85.4956012,1.88586597,8.360029397,4.258503433,80.48779562,2.049364675,11.26233968,6.200500018,96.47695792,1.527338152,1.995703929,0
Estonia,High income,1326.53894,69.22900391,99.59078178,0,0.4092182232,0,NAN,NAN,NAN,NAN,99.98545421,0,0.01454579307,0
Trinidad and Tobago,High income,1399.490967,53.2140007,98.87517077,1.124829231,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Bahrain,High income,1701.583008,89.50600433,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Latvia,High income,1886.202026,68.31500244,98.78260115,0.6823007424,0.5350981037,0,98.57922314,0,1.42077686,0,98.87692469,0.9987568151,0.1243184908,0
Guinea-Bissau,Low income,1967.998047,44.19599915,59.01691221,14.03457137,26.6263769,0.3221395192,49.8319053,9.285773026,40.31645129,0.5658703845,70.61434791,20.03063358,9.340625284,0.01439322693
Slovenia,High income,2078.931885,55.11800385,99.5,0,0.5,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
North Macedonia,Upper middle income,2083.379883,58.48199844,97.74281579,1.63499414,0.5742284762,0.04796159706,97.46871457,1.505202232,0.9105631982,0.11552,97.93740299,1.727136954,0.3354600563,0
Lesotho,Lower middle income,2142.251953,29.02799988,72.17603927,10.40592597,12.21725464,5.200780116,63.65035482,13.55843013,15.73132479,7.059890254,93.02090855,2.698211997,3.625530038,0.65534942
Gabon,Upper middle income,2225.728027,90.09200287,85.3419306,7.735263103,6.922808357,NAN,44.74588901,10.51114859,44.7429624,NAN,89.80653917,7.42998076,2.763480072,NAN
Botswana,Upper middle income,2351.625,70.8769989,92.21356307,4.72303897,1.732526476,1.330871481,79.04372386,15.15494718,1.596119156,4.20520981,97.62498058,0.4366200322,1.788579159,0.1498202281
Gambia,Low income,2416.664063,62.58199692,80.94040714,8.597391391,10.35285207,0.1093493927,69.18852321,16.49783239,14.24376547,0.0698789368,87.96690427,3.873689522,8.026457278,0.1329489253
Namibia,Upper middle income,2540.916016,52.03300095,84.27003628,7.08762751,3.740143722,4.902192485,71.25616743,11.97218925,7.081803759,9.689839563,96.26696535,2.584758965,0.6596102638,0.4886654211
Lithuania,High income,2722.291016,68.04599762,98.01334724,0,1.98665276,0,93.78278023,0,6.217219771,0,100,0,0,0
Puerto Rico,High income,2860.840088,93.58100128,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Albania,Upper middle income,2877.800049,62.11199951,95.06803883,1.884656092,3.047305081,0,94.09135806,2.305264955,3.603376986,0,95.66380912,1.62808683,2.708104054,0
Qatar,High income,2881.060059,99.23500061,99.56810194,0,0.4318980637,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Jamaica,Upper middle income,2961.160889,56.31100082,91.0299445,5.367570914,1.864010203,1.738474379,85.39991216,8.490737371,2.568971895,3.540378574,95.39801591,2.944456223,1.317064322,0.34046355
Armenia,Upper middle income,2963.233887,63.31299973,99.97118069,0,0.02881930801,0,100,0,0,0,99.95448122,0,0.04551878364,0
Mongolia,Lower middle income,3278.291992,68.65699768,85.49562527,2.14642893,6.633366714,5.724579081,61.07075114,3.084170572,17.58078116,18.26429713,96.64596558,1.718335079,1.635699341,0
Bosnia and Herzegovina,Upper middle income,3280.814941,49.02000046,96.11389762,3.823663938,0.06243843752,0,97.33333333,2.666666667,0,0,94.8457044,5.026922206,0.1273733928,0
Uruguay,High income,3473.727051,95.51499939,99.49575756,0.5042424412,0,0,95.30083,4.69917,0,0,99.69273444,0.3072655617,0,0
Georgia,Upper middle income,3989.175049,59.4529953,97.3481397,0,2.632761379,0.01909892327,94.2718842,0,5.703923618,0.02419218345,99.44615394,0,0.538220742,0.01562531586
Republic of Moldova,Upper middle income,4033.962891,42.84900284,90.56996224,1.519776762,7.910260997,0,85.48103812,1.52256302,12.99639886,0,97.35744448,1.516060408,1.126495111,0
Croatia,High income,4105.268066,57.55299759,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,100,0,0,0
Kuwait,High income,4270.562988,100,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Panama,High income,4314.768066,68.41400146,94.37254436,1.873480592,2.262304247,1.491670799,86.32308326,1.791982583,7.162364342,4.722569811,98.08889267,1.911107333,0,0
Mauritania,Lower middle income,4649.660156,55.32699585,71.68104923,13.47689193,14.82032681,0.02173203433,49.9113389,18.49039689,31.5496173,0.04864690722,89.25869465,9.428808083,1.31249727,0
New Zealand,High income,4822.23291,86.6989975,100.0000013,0,0,0,100,0,0,0,100,0,0,0
Central African Republic,Low income,4829.76416,42.19799805,37.20240205,25.68237348,33.53911377,3.576110708,28.10659415,19.4058899,46.37307301,6.114442944,49.66166495,34.27978009,15.95940214,0.09915281712
Ireland,High income,4937.795898,63.65299988,97.39970651,0,2.600293485,0,98.13492075,0,1.865079247,0,96.97988603,0,3.020113966,0
Liberia,Low income,5057.676758,52.08899689,75.26179159,8.700657475,3.488080869,12.54947006,64.10021689,6.537775797,3.383709875,25.97829744,85.52810963,10.69005698,3.58408039,0.1977530006
Costa Rica,Upper middle income,5094.11377,80.77099609,99.81053693,0.1894594746,0.000003594451897,0,99.64625,0.35375,0,0,99.84965286,0.1503471429,0,0
West Bank and Gaza Strip,Lower middle income,5101.416016,76.71899414,97.88039722,1.029979486,1.089623295,NAN,98.71555642,0.3174006273,0.9670429576,NAN,97.62696443,1.246217358,1.126818208,NAN
Oman,High income,5106.62207,86.27599335,92.16802469,7.541419893,0.2604052036,0.03015021745,76.25077991,21.63212113,1.897409218,0.2196897375,94.7,5.3,0,0
Norway,High income,5421.242188,82.97399139,99.9999955,0,0.000004503407453,0,100,0,0,0,100,0,0,0
Slovakia,High income,5459.643066,53.75999832,99.78769858,0.2123014241,0,0,100,0,0,0,99.60509406,0.3949059374,0,0
Congo,Lower middle income,5518.091797,67.82900238,73.78451158,10.46117203,9.559180722,6.195135664,45.72441318,10.6323901,24.40516973,19.23802699,87.09329616,10.37996439,2.517789997,0.008949452055
Finland,High income,5540.717773,85.51700592,100.0000033,0,0,0,100,0,0,0,100,0,0,0
Denmark,High income,5792.203125,88.11600494,100.0000011,0,0,0,100,0,0,0,100,0,0,0
Singapore,High income,5850.342773,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0
Turkmenistan,Upper middle income,6031.187012,52.51600266,100,0,0,0,100,0,0,0,100,0,0,0
El Salvador,Lower middle income,6486.201172,73.44400024,97.94657541,0.2072632319,0.3151739969,1.530987366,93.45439508,0.7804762049,0,5.765128712,99.57087001,0,0.4291299944,0
Kyrgyzstan,NAN,6524.190918,36.85599899,91.69930522,1.900734111,1.8656487,4.534311965,87.258429,2.606070485,2.954593684,7.180906832,99.30769231,0.6923076923,0,0
Nicaragua,Lower middle income,6624.554199,59.01200104,81.7087538,1.506645682,13.53053114,3.254069378,59.10744663,3.520974285,29.78017368,7.5914054,97.40695661,0.1075523143,2.244007656,0.2414834229
Lebanon,Lower middle income,6825.441895,88.92499542,92.6,7.4,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Libya,Upper middle income,6871.287109,80.69100189,99.8915238,0,0.1084762012,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Bulgaria,Upper middle income,6948.444824,75.68599701,99.01141694,0,0.9885830607,0,97.40128797,0,2.598712031,0,99.5286704,0,0.4713296007,0
Paraguay,Upper middle income,7132.529785,62.18299484,99.59346633,0.4065302439,0.0000034229177,0,99.11122753,0.8887724684,0,0,99.88674854,0.1132514643,0,0
Lao People's Democratic Republic,Lower middle income,7275.556152,36.29000092,85.21974318,3.566857739,10.62886799,0.5845310938,78.47295942,5.598583786,15.0109696,0.9174871957,97.06426222,0,2.935737778,0
"China, Hong Kong SAR",High income,7496.987793,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0
Sierra Leone,Low income,7976.984863,42.92300034,63.76628562,9.023316357,15.5639457;11.64645233,52.75270267,5.221136889,23.14294909,18.88321135,78.41163766,14.07927743,5.485735437,2.023349475
Togo,Low income,8278.737305,42.79999924,68.58372009,6.065434765,14.16432245,11.18652269,52.11755275,8.187542019,20.7910842,18.90382103,90.58991001,3.229348056,5.307990528,0.8727514049
Switzerland,High income,8654.618164,73.91500092,100.0000028,0,0,0,100,0,0,0,100,0,0,0
Israel,High income,8655.541016,92.58699799,100,0,0,0,100,0,0,0,100,0,0,0
Serbia,Upper middle income,8737.370117,56.44599915,95.29552932,4.244199279,0.4437204778,0.01655092647,95.84497475,3.545864028,0.5711602866,0.03800093141,94.87156989,4.783037865,0.3453922445,0
